ID,Name,"Full Name",Stars,Forks,Size,"Programming Language","Default Branch",Topics,"Open Issues",License,"Repo URL",Owner,Website,"Created At","Updated At"
259463685,carbon-lang,carbon-language/carbon-lang,32647,1489,47683,C++,trunk,"carbon-lang, compiler, cpp, experimental, experimental-language, language, programming-language",133,Other,https://github.com/carbon-language/carbon-lang,https://github.com/carbon-language,http://docs.carbon-lang.dev/,2020-04-27T21:45:16Z,2025-02-26T06:43:13Z
89247811,openpose,CMU-Perceptual-Computing-Lab/openpose,31927,7917,86496,C++,master,"caffe, computer-vision, cpp, cvpr-2017, deep-learning, face, foot-estimation, hand-estimation, human-behavior-understanding, human-pose, human-pose-estimation, keypoint-detection, keypoints, machine-learning, multi-person, opencv, openpose, pose, pose-estimation, real-time",343,Other,https://github.com/CMU-Perceptual-Computing-Lab/openpose,https://github.com/CMU-Perceptual-Computing-Lab,https://cmu-perceptual-computing-lab.github.io/openpose,2017-04-24T14:06:31Z,2025-02-26T00:03:28Z
63477612,C-Plus-Plus,TheAlgorithms/C-Plus-Plus,31290,7322,129382,C++,master,"algorithm, algorithm-competitions, algorithms-implemented, artificial-intelligence-algorithms, computer-science, cpp, data-structures, educational, instructor-materials, interview-preparation, interview-questions, machine-learning, machine-learning-algorithms, mathematics, search, sort",21,"MIT License",https://github.com/TheAlgorithms/C-Plus-Plus,https://github.com/TheAlgorithms,https://thealgorithms.github.io/C-Plus-Plus,2016-07-16T10:19:45Z,2025-02-26T05:42:15Z
160083795,serenity,SerenityOS/serenity,31110,3202,234748,C++,master,"browser, c-plus-plus, desktop-environment, kernel, operating-system, os, unix",727,"BSD 2-Clause ""Simplified"" License",https://github.com/SerenityOS/serenity,https://github.com/SerenityOS,https://serenityos.org,2018-12-02T19:28:41Z,2025-02-26T03:16:52Z
23129458,aseprite,aseprite/aseprite,30897,6696,43035,C++,main,"animated-sprites, animation, aseprite, c-plus-plus, cpp, draw, gif, graphics, pixel-art, pixel-editor, sprite-editor, sprites, spritesheet, tile-editor, tilemap-editor",1714,,https://github.com/aseprite/aseprite,https://github.com/aseprite,https://www.aseprite.org,2014-08-19T23:44:50Z,2025-02-26T06:49:06Z
168008797,calculator,microsoft/calculator,30071,5494,38895,C++,main,"cpp, csharp, uwp, windows, windows-10, windows-11, xaml",383,"MIT License",https://github.com/microsoft/calculator,https://github.com/microsoft,,2019-01-28T17:55:49Z,2025-02-26T05:20:04Z
3351871,qBittorrent,qbittorrent/qBittorrent,30021,4120,252781,C++,master,"bittorrent, bittorrent-client, c-plus-plus, crossplatform, torrent, torrent-client",2818,Other,https://github.com/qbittorrent/qBittorrent,https://github.com/qbittorrent,https://www.qbittorrent.org,2012-02-04T09:37:46Z,2025-02-26T04:41:43Z
1200050,phantomjs,ariya/phantomjs,29484,5749,164709,C++,master,"automation, headless, headless-browser, phantomjs",14,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/ariya/phantomjs,https://github.com/ariya,http://phantomjs.org,2010-12-27T08:18:58Z,2025-02-25T18:12:11Z
6934395,rocksdb,facebook/rocksdb,29191,6419,224638,C++,main,"database, storage-engine",1114,"GNU General Public License v2.0",https://github.com/facebook/rocksdb,https://github.com/facebook,http://rocksdb.org,2012-11-30T06:16:18Z,2025-02-26T05:59:47Z
4524181,folly,facebook/folly,29013,5642,46709,C++,main,,354,"Apache License 2.0",https://github.com/facebook/folly,https://github.com/facebook,,2012-06-01T20:49:04Z,2025-02-26T02:47:07Z
191820100,mediapipe,google-ai-edge/mediapipe,28728,5254,603220,C++,master,"android, audio-processing, c-plus-plus, calculator, computer-vision, deep-learning, framework, graph-based, graph-framework, inference, machine-learning, mediapipe, mobile-development, perception, pipeline-framework, stream-processing, video-processing",516,"Apache License 2.0",https://github.com/google-ai-edge/mediapipe,https://github.com/google-ai-edge,https://ai.google.dev/edge/mediapipe,2019-06-13T19:16:41Z,2025-02-26T05:54:43Z
